7886	7889	7891	7890	7891	7890	7890	7892	7895	7897	7902	7904	7901	7902	7901	7903	7903	7906	7907	7908	7904	7904	7902	7903	7910	7917	7919	7920	7923	7927	7929	7926	7933	7938	7945	7946	7964	8081	8387	8571	8587	8511	8481	8462	8454	8446	8436	8419	8414	8405	8404	8401	8389	8377	8368	8356	8339	8326	8309	
7893	7889	7896	7898	7897	7898	7893	7895	7907	7908	7910	7909	7907	7905	7908	7905	7910	7912	7917	7913	7908	7906	7903	7918	7920	7923	7929	7930	7927	7930	7929	7931	7933	7940	7942	7947	7958	8006	8315	8517	8614	8533	8493	8474	8458	8453	8441	8431	8420	8416	8412	8410	8395	8388	8378	8364	8351	8335	8323	
7887	7884	7894	7891	7891	7890	7894	7889	7906	7908	7908	7905	7907	7901	7901	7902	7901	7911	7912	7912	7903	7899	7897	7908	7914	7920	7922	7925	7920	7922	7924	7925	7928	7929	7937	7940	7947	7969	8181	8447	8622	8546	8493	8472	8458	8448	8444	8431	8424	8416	8420	8406	8399	8387	8377	8366	8347	8337	8321	
7882	7884	7886	7892	7892	7889	7889	7895	7903	7905	7911	7904	7901	7901	7898	7899	7903	7905	7907	7906	7899	7900	7897	7897	7913	7914	7917	7920	7916	7920	7917	7917	7925	7925	7928	7931	7935	7951	8052	8392	8589	8568	8503	8475	8460	8452	8449	8435	8433	8425	8421	8414	8404	8394	8380	8368	8351	8338	8324	
7881	7882	7890	7894	7890	7888	7882	7894	7901	7903	7904	7901	7896	7897	7900	7897	7901	7902	7904	7902	7895	7896	7898	7900	7913	7911	7910	7916	7914	7914	7912	7913	7918	7923	7925	7926	7930	7940	7982	8296	8515	8599	8513	8477	8461	8458	8453	8443	8438	8432	8424	8415	8405	8394	8381	8364	8351	8340	8328	
7876	7877	7888	7889	7888	7885	7883	7887	7899	7902	7903	7896	7895	7894	7897	7900	7899	7900	7905	7900	7896	7897	7893	7899	7912	7909	7909	7909	7907	7906	7906	7909	7911	7916	7919	7919	7923	7930	7955	8164	8449	8618	8541	8493	8472	8459	8460	8450	8446	8438	8426	8416	8406	8391	8381	8364	8353	8340	8325	
7882	7879	7887	7894	7890	7886	7885	7882	7893	7903	7901	7901	7894	7892	7897	7897	7900	7900	7904	7899	7895	7894	7896	7895	7910	7910	7909	7909	7910	7906	7907	7908	7909	7913	7917	7919	7922	7933	7943	8044	8386	8590	8570	8500	8475	8464	8464	8452	8445	8437	8429	8417	8404	8390	8379	8365	8350	8341	8327	
7877	7876	7895	7895	7891	7883	7884	7882	7902	7900	7899	7894	7894	7895	7896	7896	7900	7901	7899	7904	7893	7888	7893	7894	7905	7905	7914	7908	7908	7904	7904	7906	7907	7908	7909	7913	7920	7925	7934	7974	8296	8514	8593	8515	8486	8470	8467	8455	8445	8434	8427	8416	8402	8389	8377	8363	8348	8335	8326	
7873	7874	7894	7894	7892	7887	7880	7884	7901	7900	7895	7895	7892	7895	7896	7894	7899	7902	7904	7901	7894	7889	7886	7900	7905	7907	7910	7909	7911	7904	7904	7902	7906	7907	7906	7910	7915	7920	7929	7949	8153	8437	8600	8532	8488	8471	8466	8452	8441	8430	8419	8411	8395	8385	8374	8364	8348	8339	8326	
7873	7878	7894	7893	7888	7886	7884	7881	7897	7897	7897	7899	7896	7897	7897	7895	7899	7904	7906	7901	7890	7888	7886	7891	7905	7905	7907	7908	7908	7905	7898	7901	7908	7908	7908	7909	7913	7917	7925	7935	8027	8364	8566	8548	8488	8468	8454	8441	8430	8421	8410	8399	8387	8379	8369	8357	8346	8339	8326	
